Occitanie;11;Aude;11379;Sigean;Mer;Commune riveraine d'un �tang sal�;Etang de Bages et de Sigean;5566;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13004;Arles;Mer;Commune riveraine d'un �tang sal�;Etang Vaccares;53807;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13014;Berre-l'Etang;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;13594;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13021;Carry-le-Rouet;Mer;Commune riveraine de la mer ou d'un oc�an;;6020;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13022;Cassis;Mer;Commune riveraine de la mer ou d'un oc�an;;7265;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13026;Ch�teauneuf-les-Martigues;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;16442;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13028;La Ciotat;Mer;Commune riveraine de la mer ou d'un oc�an;;35758;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13033;Ensu�s-la-Redonne;Mer;Commune riveraine de la mer ou d'un oc�an;;5575;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13039;Fos-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;15988;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13047;Istres;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;44248;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13054;Marignane;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;33949;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13055;Marseille;Mer;Commune riveraine de la mer ou d'un oc�an;;870018;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13056;Martigues;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;49310;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13063;Miramas;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;26217;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13077;Port-de-Bouc;Mer;Commune riveraine de la mer ou d'un oc�an;;17200;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13078;Port-Saint-Louis-du-Rh�ne;Mer;Commune riveraine de la mer ou d'un oc�an;;8605;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13081;Rognac;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;12121;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13088;Le Rove;Mer;Commune riveraine de la mer ou d'un oc�an;;5168;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13092;Saint-Chamas;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;8619;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13096;Saintes-Maries-de-la-Mer;Mer;Commune riveraine d'un �tang sal�;Etang Vaccares;2527;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13098;Saint-Mitre-les-Remparts;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;5983;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13104;Sausset-les-Pins;Mer;Commune riveraine de la mer ou d'un oc�an;;7754;0
Provence-Alpes-C�te d'Azur;13;Bouches-du-Rh�ne;13117;Vitrolles;Mer;Commune riveraine d'un �tang sal�;Etang de Berre;34301;0
Normandie;14;Calvados;14001;Ablon;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1255;0
Normandie;14;Calvados;14009;Amfreville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1437;0
Normandie;14;Calvados;14021;Arromanches-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;;515;0
Normandie;14;Calvados;14022;Asnelles;Mer;Commune riveraine de la mer ou d'un oc�an;;610;0
Normandie;14;Calvados;14024;Auberville;Mer;Commune riveraine de la mer ou d'un oc�an;;553;0
Normandie;14;Calvados;14059;Benerville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;472;0
Normandie;14;Calvados;14066;Berni�res-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2360;0
Normandie;14;Calvados;14079;Blonville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1568;0
Normandie;14;Calvados;14117;Cabourg;Mer;Commune riveraine de la mer ou d'un oc�an;;3698;0
Normandie;14;Calvados;14165;Colleville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;180;0
Normandie;14;Calvados;14166;Colleville-Montgomery;Mer;Commune riveraine de la mer ou d'un oc�an;;2425;0
Normandie;14;Calvados;14172;Commes;Mer;Commune riveraine de la mer ou d'un oc�an;;411;0
Normandie;14;Calvados;14191;Courseulles-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4217;0
Normandie;14;Calvados;14202;Cricqueboeuf;Mer;Commune riveraine de la mer ou d'un oc�an;;314;0
Normandie;14;Calvados;14204;Cricqueville-en-Bessin;Mer;Commune riveraine de la mer ou d'un oc�an;;196;0
Normandie;14;Calvados;14220;Deauville;Mer;Commune riveraine de la mer ou d'un oc�an;;3757;0
Normandie;14;Calvados;14225;Dives-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;5887;0
Normandie;14;Calvados;14239;Englesqueville-la-Perc�e;Mer;Commune riveraine de la mer ou d'un oc�an;;102;0
Normandie;14;Calvados;14298;G�fosse-Fontenay;Mer;Commune riveraine de la mer ou d'un oc�an;;141;0
Normandie;14;Calvados;14305;Gonneville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;689;0
Normandie;14;Calvados;14312;Grandcamp-Maisy;Mer;Commune riveraine de la mer ou d'un oc�an;;1585;0
Normandie;14;Calvados;14318;Graye-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;664;0
Normandie;14;Calvados;14325;Hermanville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3108;0
Normandie;14;Calvados;14333;Honfleur;Mer;Commune riveraine de la mer ou d'un oc�an;;7972;0
Normandie;14;Calvados;14338;Houlgate;Mer;Commune riveraine de la mer ou d'un oc�an;;1989;0
Normandie;14;Calvados;14354;Langrune-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1788;0
Normandie;14;Calvados;14365;Lion-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2482;0
Normandie;14;Calvados;14377;Longues-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;626;0
Normandie;14;Calvados;14382;Louvi�res;Mer;Commune riveraine de la mer ou d'un oc�an;;79;14281
Normandie;14;Calvados;14384;Luc-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3236;0
Normandie;14;Calvados;14401;Manvieux;Mer;Commune riveraine de la mer ou d'un oc�an;;136;0
Normandie;14;Calvados;14409;Merville-Franceville-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;2218;0
Normandie;14;Calvados;14430;Meuvaines;Mer;Commune riveraine de la mer ou d'un oc�an;;149;0
Normandie;14;Calvados;14488;Ouistreham;Mer;Commune riveraine de la mer ou d'un oc�an;;9279;0
Normandie;14;Calvados;14492;Pennedepie;Mer;Commune riveraine de la mer ou d'un oc�an;;295;0
Normandie;14;Calvados;14515;Port-en-Bessin-Huppain;Mer;Commune riveraine de la mer ou d'un oc�an;;1976;0
Normandie;14;Calvados;14530;Ranville;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1810;0
Normandie;14;Calvados;14536;La Rivi�re-Saint-Sauveur;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;2552;0
Normandie;14;Calvados;14562;Saint-Aubin-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2446;0
Normandie;14;Calvados;14565;Saint-C�me-de-Fresn�;Mer;Commune riveraine de la mer ou d'un oc�an;;279;0
Normandie;14;Calvados;14591;Sainte-Honorine-des-Pertes;Mer;Commune riveraine de la mer ou d'un oc�an;;582;14591
Normandie;14;Calvados;14605;Saint-Laurent-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;262;0
Normandie;14;Calvados;14652;Saint-Pierre-du-Mont;Mer;Commune riveraine de la mer ou d'un oc�an;;81;0
Normandie;14;Calvados;14665;Sallenelles;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;302;0
Normandie;14;Calvados;14701;Tourg�ville;Mer;Commune riveraine de la mer ou d'un oc�an;;833;0
Normandie;14;Calvados;14709;Tracy-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;345;0
Normandie;14;Calvados;14715;Trouville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;4784;0
Normandie;14;Calvados;14724;Varaville;Mer;Commune riveraine de la mer ou d'un oc�an;;976;0
Normandie;14;Calvados;14739;Ver-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;1646;0
Normandie;14;Calvados;14745;Vierville-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;241;0
Normandie;14;Calvados;14754;Villers-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;2765;0
Normandie;14;Calvados;14755;Villerville;Mer;Commune riveraine de la mer ou d'un oc�an;;676;0
Normandie;14;Calvados;14281;Formigny La Bataille;Mer;Commune riveraine de la mer ou d'un oc�an;;740;0
Normandie;14;Calvados;14591;Aure sur Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;753;0
Nouvelle Aquitaine;17;Charente-Maritime;17004;Ile-d'Aix;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Aix;241;0
Nouvelle Aquitaine;17;Charente-Maritime;17010;Angoulins;Mer;Commune riveraine de la mer ou d'un oc�an;;4017;0
Nouvelle Aquitaine;17;Charente-Maritime;17019;Ars-en-R�;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;1334;0
Nouvelle Aquitaine;17;Charente-Maritime;17021;Arvert;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;3491;0
Nouvelle Aquitaine;17;Charente-Maritime;17028;Aytr�;Mer;Commune riveraine de la mer ou d'un oc�an;;8885;0
Nouvelle Aquitaine;17;Charente-Maritime;17051;Le Bois-Plage-en-R�;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;2317;0
Nouvelle Aquitaine;17;Charente-Maritime;17058;Bourcefranc-le-Chapus;Mer;Commune riveraine de la mer ou d'un oc�an;;3562;0
Nouvelle Aquitaine;17;Charente-Maritime;17064;Breuillet;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;2908;0
Nouvelle Aquitaine;17;Charente-Maritime;17079;Chaillevette;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;1571;0
Nouvelle Aquitaine;17;Charente-Maritime;17091;Charron;Mer;Commune riveraine de la mer ou d'un oc�an;;2005;0
Nouvelle Aquitaine;17;Charente-Maritime;17093;Le Ch�teau-d'Ol�ron;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;4242;0
Nouvelle Aquitaine;17;Charente-Maritime;17094;Ch�telaillon-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;;6029;0
Nouvelle Aquitaine;17;Charente-Maritime;17121;La Couarde-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;1225;0
Nouvelle Aquitaine;17;Charente-Maritime;17140;Dolus-d'Ol�ron;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;3343;0
Nouvelle Aquitaine;17;Charente-Maritime;17151;L'Eguille;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;907;0
Nouvelle Aquitaine;17;Charente-Maritime;17153;Esnandes;Mer;Commune riveraine de la mer ou d'un oc�an;;2081;0
Nouvelle Aquitaine;17;Charente-Maritime;17155;Etaules;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;2455;0
Nouvelle Aquitaine;17;Charente-Maritime;17161;La Flotte;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;2799;0
Nouvelle Aquitaine;17;Charente-Maritime;17168;Fouras;Mer;Commune riveraine de la mer ou d'un oc�an;;4143;0
Nouvelle Aquitaine;17;Charente-Maritime;17185;Le Gua;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;2153;0
Nouvelle Aquitaine;17;Charente-Maritime;17189;Hiers-Brouage;Mer;Commune riveraine de la mer ou d'un oc�an;;630;17219
Nouvelle Aquitaine;17;Charente-Maritime;17190;L'Houmeau;Mer;Commune riveraine de la mer ou d'un oc�an;;2903;0
Nouvelle Aquitaine;17;Charente-Maritime;17207;Loix;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;732;0
Nouvelle Aquitaine;17;Charente-Maritime;17219;Marennes;Mer;Commune riveraine de la mer ou d'un oc�an;;5662;17219
Nouvelle Aquitaine;17;Charente-Maritime;17222;Marsilly;Mer;Commune riveraine de la mer ou d'un oc�an;;3090;0
Nouvelle Aquitaine;17;Charente-Maritime;17225;Les Mathes;Mer;Commune riveraine de la mer ou d'un oc�an;;1999;0
Nouvelle Aquitaine;17;Charente-Maritime;17237;Mo�ze;Mer;Commune riveraine de la mer ou d'un oc�an;;564;0
Nouvelle Aquitaine;17;Charente-Maritime;17247;Mornac-sur-Seudre;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;859;0
Nouvelle Aquitaine;17;Charente-Maritime;17264;Nieul-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;5918;0
Nouvelle Aquitaine;17;Charente-Maritime;17265;Nieulle-sur-Seudre;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;1264;0
Nouvelle Aquitaine;17;Charente-Maritime;17286;Les Portes-en-R�;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;624;0
Nouvelle Aquitaine;17;Charente-Maritime;17297;Rivedoux-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;2334;0
Nouvelle Aquitaine;17;Charente-Maritime;17300;La Rochelle;Mer;Commune riveraine de la mer ou d'un oc�an;;78623;0
Nouvelle Aquitaine;17;Charente-Maritime;17306;Royan;Mer;Commune riveraine de la mer ou d'un oc�an;;19047;0
Nouvelle Aquitaine;17;Charente-Maritime;17318;Saint-Cl�ment-des-Baleines;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;637;0
Nouvelle Aquitaine;17;Charente-Maritime;17323;Saint-Denis-d'Ol�ron;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;1383;0
Nouvelle Aquitaine;17;Charente-Maritime;17329;Saint-Froult;Mer;Commune riveraine de la mer ou d'un oc�an;;346;0
Nouvelle Aquitaine;17;Charente-Maritime;17333;Saint-Georges-de-Didonne;Mer;Commune riveraine de la mer ou d'un oc�an;;5475;0
Nouvelle Aquitaine;17;Charente-Maritime;17337;Saint-Georges-d'Ol�ron;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;3757;0
Nouvelle Aquitaine;17;Charente-Maritime;17351;Saint-Just-Luzac;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;2016;0
Nouvelle Aquitaine;17;Charente-Maritime;17360;Sainte-Marie-de-R�;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;3479;0
Nouvelle Aquitaine;17;Charente-Maritime;17369;Saint-Martin-de-R�;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de R�;2311;0
Nouvelle Aquitaine;17;Charente-Maritime;17380;Saint-Palais-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3987;0
Nouvelle Aquitaine;17;Charente-Maritime;17385;Saint-Pierre-d'Ol�ron;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;6911;0
Nouvelle Aquitaine;17;Charente-Maritime;17409;Saint-Sulpice-de-Royan;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;3217;0
Nouvelle Aquitaine;17;Charente-Maritime;17411;Saint-Trojan-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;1355;0
Nouvelle Aquitaine;17;Charente-Maritime;17421;Saujon;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);Rivi�re Seudre;7317;0
Nouvelle Aquitaine;17;Charente-Maritime;17452;La Tremblade;Mer;Commune riveraine de la mer ou d'un oc�an;;4554;0
Nouvelle Aquitaine;17;Charente-Maritime;17461;Vaux-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3864;0
Nouvelle Aquitaine;17;Charente-Maritime;17483;Yves;Mer;Commune riveraine de la mer ou d'un oc�an;;1503;0
Nouvelle Aquitaine;17;Charente-Maritime;17484;Port-des-Barques;Mer;Commune riveraine de la mer ou d'un oc�an;;1815;0
Nouvelle Aquitaine;17;Charente-Maritime;17485;Le Grand-Village-Plage;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;1062;0
Nouvelle Aquitaine;17;Charente-Maritime;17486;La Br�e-les-Bains;Mer;Commune riveraine de la mer ou d'un oc�an;Ile d'Ol�ron;710;0
Nouvelle Aquitaine;17;Charente-Maritime;17219;Marennes-Hiers-Brouage ;Mer;Commune riveraine de la mer ou d'un oc�an;;6403;0
Bretagne;22;C�tes-d'Armor;22007;Binic;Mer;Commune riveraine de la mer ou d'un oc�an;;3914;22055
Bretagne;22;C�tes-d'Armor;22016;Ile-de-Br�hat;Mer;Commune riveraine de la mer ou d'un oc�an;Ile de Br�hat;378;0
Bretagne;22;C�tes-d'Armor;22049;Cr�hen;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1698;0
Bretagne;22;C�tes-d'Armor;22054;Erquy;Mer;Commune riveraine de la mer ou d'un oc�an;;3985;0
Bretagne;22;C�tes-d'Armor;22055;Etables-sur-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;3126;22055
Bretagne;22;C�tes-d'Armor;22081;Hillion;Mer;Commune riveraine de la mer ou d'un oc�an;;4217;0
Bretagne;22;C�tes-d'Armor;22085;Kerbors;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;322;0
Bretagne;22;C�tes-d'Armor;22094;Lancieux;Mer;Commune riveraine de la mer ou d'un oc�an;;1566;0
Bretagne;22;C�tes-d'Armor;22103;Langrolay-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;949;0
Bretagne;22;C�tes-d'Armor;22106;Langueux;Mer;Commune riveraine de la mer ou d'un oc�an;;7919;0
Bretagne;22;C�tes-d'Armor;22111;Lanmodez;Mer;Commune riveraine de la mer ou d'un oc�an;;435;0
Bretagne;22;C�tes-d'Armor;22113;Lannion;Mer;Commune riveraine de la mer ou d'un oc�an;;20811;0
Bretagne;22;C�tes-d'Armor;22127;L�zardrieux;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1508;0
Bretagne;22;C�tes-d'Armor;22134;Louannec;Mer;Commune riveraine de la mer ou d'un oc�an;;3188;0
Bretagne;22;C�tes-d'Armor;22143;Matignon;Mer;Commune riveraine de la mer ou d'un oc�an;;1675;0
Bretagne;22;C�tes-d'Armor;22154;Morieux;Mer;Commune riveraine de la mer ou d'un oc�an;;987;22093
Bretagne;22;C�tes-d'Armor;22162;Paimpol;Mer;Commune riveraine de la mer ou d'un oc�an;;7529;0
Bretagne;22;C�tes-d'Armor;22166;Penv�nan;Mer;Commune riveraine de la mer ou d'un oc�an;;2638;0
Bretagne;22;C�tes-d'Armor;22168;Perros-Guirec;Mer;Commune riveraine de la mer ou d'un oc�an;;7413;0
Bretagne;22;C�tes-d'Armor;22173;Planguenoual;Mer;Commune riveraine de la mer ou d'un oc�an;;2195;22093
Bretagne;22;C�tes-d'Armor;22174;Pl�boulle;Mer;Commune riveraine de la mer ou d'un oc�an;;872;0
Bretagne;22;C�tes-d'Armor;22179;Fr�hel;Mer;Commune riveraine de la mer ou d'un oc�an;;1584;0
Bretagne;22;C�tes-d'Armor;22186;Pl�neuf-Val-Andr�;Mer;Commune riveraine de la mer ou d'un oc�an;;4201;0
Bretagne;22;C�tes-d'Armor;22187;Pl�rin;Mer;Commune riveraine de la mer ou d'un oc�an;;14324;0
Bretagne;22;C�tes-d'Armor;22194;Plestin-les-Gr�ves;Mer;Commune riveraine de la mer ou d'un oc�an;;3682;0
Bretagne;22;C�tes-d'Armor;22195;Pleubian;Mer;Commune riveraine de la mer ou d'un oc�an;;2401;0
Bretagne;22;C�tes-d'Armor;22196;Pleudaniel;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;949;0
Bretagne;22;C�tes-d'Armor;22197;Pleudihen-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;2954;0
Bretagne;22;C�tes-d'Armor;22198;Pleumeur-Bodou;Mer;Commune riveraine de la mer ou d'un oc�an;;4135;0
Bretagne;22;C�tes-d'Armor;22201;Pl�venon;Mer;Commune riveraine de la mer ou d'un oc�an;;812;0
Bretagne;22;C�tes-d'Armor;22209;Ploubalay;Mer;Commune riveraine de la mer ou d'un oc�an;;3077;22209
Bretagne;22;C�tes-d'Armor;22210;Ploubazlanec;Mer;Commune riveraine de la mer ou d'un oc�an;;3122;0
Bretagne;22;C�tes-d'Armor;22213;Plou�r-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;3626;0
Bretagne;22;C�tes-d'Armor;22214;Plou�zec;Mer;Commune riveraine de la mer ou d'un oc�an;;3270;0
Bretagne;22;C�tes-d'Armor;22218;Plougrescant;Mer;Commune riveraine de la mer ou d'un oc�an;;1242;0
Bretagne;22;C�tes-d'Armor;22221;Plouguiel;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1812;0
Bretagne;22;C�tes-d'Armor;22222;Plouha;Mer;Commune riveraine de la mer ou d'un oc�an;;4582;0
Bretagne;22;C�tes-d'Armor;22224;Ploulec'h;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1717;0
Bretagne;22;C�tes-d'Armor;22226;Ploumilliau;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;2543;0
Bretagne;22;C�tes-d'Armor;22233;Plourivo;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;2339;0
Bretagne;22;C�tes-d'Armor;22242;Plurien;Mer;Commune riveraine de la mer ou d'un oc�an;;1535;0
Bretagne;22;C�tes-d'Armor;22251;Pordic;Mer;Commune riveraine de la mer ou d'un oc�an;;7309;0
Bretagne;22;C�tes-d'Armor;22278;Saint-Brieuc;Mer;Commune riveraine de la mer ou d'un oc�an;;47058;0
Bretagne;22;C�tes-d'Armor;22282;Saint-Cast-le-Guildo;Mer;Commune riveraine de la mer ou d'un oc�an;;3428;0
Bretagne;22;C�tes-d'Armor;22302;Saint-Jacut-de-la-Mer;Mer;Commune riveraine de la mer ou d'un oc�an;;924;0
Bretagne;22;C�tes-d'Armor;22319;Saint-Michel-en-Gr�ve;Mer;Commune riveraine de la mer ou d'un oc�an;;465;0
Bretagne;22;C�tes-d'Armor;22325;Saint-Quay-Portrieux;Mer;Commune riveraine de la mer ou d'un oc�an;;3147;0
Bretagne;22;C�tes-d'Armor;22327;Saint-Samson-sur-Rance;Mer;Commune sur un estuaire en aval de la limite transversale de la mer (LTM);;1613;0
Bretagne;22;C�tes-d'Armor;22343;Tr�beurden;Mer;Commune riveraine de la mer ou d'un oc�an;;3787;0
Bretagne;22;C�tes-d'Armor;22349;Tr�drez-Locqu�meau;Mer;Commune riveraine de la mer ou d'un oc�an;;1484;0
Bretagne;22;C�tes-d'Armor;22350;Tr�duder;Mer;Commune riveraine de la mer ou d'un oc�an;;200;0
Bretagne;22;C�tes-d'Armor;22353;Tr�gastel;Mer;Commune riveraine de la mer ou d'un oc�an;;2518;0
Bretagne;22;C�tes-d'Armor;22357;Tr�gon;Mer;Commune riveraine de la mer ou d'un oc�an;;251;22209
